Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addAgung ... 576108.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addElChichon ... 576116.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addPinatubo ... 576114.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noAgung ... 576106.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noElChichon ... 576114.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noPinatubo ... 576112.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MIROC/MIROC6/dcppA-assim ... 627073.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/NCC/NorCPM1/dcppA-assim ... 3610912.0, 61
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/MIROC/MIROC-ES2L/ssp370-ssp126Lu ... 54057.0, 2
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/modelSST-pdSIC ... 2118347198649.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-futAntSIC ... 2220446050889.0, 18000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-futArcSIC ... 4470627785120.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-pdSIC ... 4470700399606.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-piAntSIC ... 2220757099749.0, 18000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-piArcSIC ... 4464163244645.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futAntSIC ... 1059174286134.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futArcSIC ... 2129781352279.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futBKSeasSIC ... 2105570637414.0, 31736
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futOkhotskSIC ... 2118524826966.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-pdSIC ... 2129559675012.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-piAntSIC ... 1059401858891.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-piArcSIC ... 2129718351871.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/piSST-pdSIC ... 1058992428062.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/piSST-piSIC ... 1045586848948.0, 15762
Getting size and number from FBI: /badc/faam/data/2022/c328-oct-31 ... 573755619.0, 10
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/1pctCO2 ... 445940445083.0, 293
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/abrupt-4xCO2 ... 447732805206.0, 293
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/historical ... 489178792599.0, 327
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/piControl ... 1368728667194.0, 945
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/amip ... 53343312338.0, 108
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/BCC/BCC-CSM2-MR/dcppA-hindcast ... 2192745573276.0, 5185
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppA-hindcast ... 1815729610161.0, 11034
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MIROC/MIROC6/dcppA-hindcast ... 1770233359745.0, 8261
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppA-assim ... 606496567.0, 21
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/NCC/NorCPM1/dcppA-hindcast ... 109443139077.0, 2361
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highresSST-future ... 587085891296.0, 1089
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/control-1950 ... 6094847678746.0, 5722
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MPI-M/MPI-ESM1-2-HR/dcppA-hindcast ... 5603629453887.0, 8627
Getting size and number from FBI: /badc/cmip6/data/CMIP6/GeoMIP/CCCma/CanESM5/G1 ... 1019257360.0, 14
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highres-future ... 2215699852537.0, 2237
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highresSST-present ... 3801429210552.0, 3039
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/hist-1950 ... 3973927187125.0, 3924
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/control-1950 ... 12363174621591.0, 10765
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highresSST-future ... 3657836633826.0, 1751
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highresSST-present ... 8372446709066.0, 3639
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highres-future ... 3520644354184.0, 1544
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/hist-1950 ... 10491749584253.0, 11153
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/spinup-1950 ... 1531599580253.0, 1462
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/1pctCO2to4x-withism ... 178410075843.0, 187
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/historical-withism ... 66867282033.0, 105
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/ssp585-withism ... 80142544928.0, 156
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/piControl-withism ... 178668913311.0, 187
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LS3MIP/MPI-M/MPI-ESM1-2-LR/land-hist ... 75277497.0, 18
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/esm-ssp585-ssp126Lu ... 779157685.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/hist-noLu ... 1494676128.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/OMIP/CCCma/CanESM5/omip1 ... 917824802.0, 3
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/ssp126-ssp370Lu ... 779312156.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/ssp370-ssp126Lu ... 779456144.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/MIROC/MIROC-ES2L/ssp126-ssp370Lu ... 189864808.0, 3
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/modelSST-futArcSIC ... 2118610964735.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/futSST-pdSIC ... 2119420691200.0, 31800

sorted by number
Annotation    Collection                            percent by Number    Cum. percent by Number    percent by Volume    Cum. percent by Volume
/badc/highresmip-derived                         494      0          0          0          0         0          0          0
/badc/hirdls                                  848961      0          0          0          0      5527          0         22
/badc/hitemp                                       0      0          0      28765          0     28765      28661          0
/badc/hyrex                                    12720      0          0          0          0        65          0          0
/badc/ice-d                                        0      0          0      13342          0         0          0          0
/badc/icecaps-ace                               6594      0          0          0          0         0          0          0
/badc/icepic                                       0      0          0          0          0         0          0         10
/badc/igp                                        743      0          0         53        457         0          0          0
/badc/impala                                  126487      0          0          0          0         0          0          0
/badc/ipcc-ddc                                 54616      0          0          0          0         0          0      27461
/badc/ipcc-ddc-regions                            22      0          0          0          0         8          0          0
/badc/isamsl0                                   4420      0          0          0          0         0          0          0
/badc/isamsl2                                   2533      0          0          0          0       271          0          0
/badc/isamsl3                                  14367      0          0          0          0       171          0          0
/badc/isb52                                      336      0          0          0          0       838          0          1
/badc/isccp_d1                                  6033      0          0          0          0        34          0          0
/badc/isccp_d2                                   214      0          0          0          0        14          0          0
/badc/islscp2                                   1432      0          0          0          0         5          0          0
/badc/itop                                     16226      0          0          0          0        12          0          0
/badc/jaivex                                      47      0          0          0          0         4          0          1
/badc/jet2000                                    664      0          0          0          0         2          0          1
/badc/kilimanjaro-climate                          4      0          0          0          0         1          0          0
/badc/kjolnes-observatory                        143      0          0          0          0         0          0          0
/badc/land-emiss                                   0      0          0          0          0         0          0          8
/badc/lims                                      4218      0          0          0          0        11          0          0
/badc/link                                   6403114      0          0          0          0       207          0       6307
/badc/mac                                        746      0          0         21          0         0          0          0
/badc/mamm                                         0      0          0          0          0         0          0          4
/badc/meteor-radars                            31947      0          0       3355          0         0          0          0
/badc/meteosat                                276203      0          0          0          0        13          0          0
/badc/mgs                                          0      0          0        129          0       129          0          0
/badc/micromix                                     0      0          0          0          0         0          0          9
/badc/microscope                                 149      0          0       1849          0         1          0          1
/badc/mlsl3                                    34134      0          0          0          0       240          0          0
/badc/moccha                                      62      0          0          0         69         0          0          0
/badc/mosaic-arctic                                0      0          0          0          0         0          0          0
/badc/moya                                        26      0          0         27          2         0          0          0
/badc/msf                                     673898      0          0          0          0         0          0          0
/badc/msg                                    6221153      0          0          0          0       830          0          0
/badc/mst                                     781564      0          0       7457          1     23917          0     139156
/badc/namblex                                   1835      0          0          0          0         7          0          0
/badc/ncas                                        11      0          0          0          0         0          0          0
/badc/ncas-bttao                                   0      0          0          0          0         0          0          1
/badc/ncas-cao                                     0      0          0          0          0         0          0          1
/badc/ncas-cdao                                    0      0          0          0          0         0          0          1
/badc/ncas-cvao                                    0      0          0          0          0         0          0        117
/badc/ncas-enflo                                   0      0          0          0          0         0          0          1
/badc/ncas-iao                                     0      0          0          0          0         0          0          1
/badc/ncas-long-term                               0      0          0          0          0         0          0          0
/badc/ncas-longterm-obs                         1663      0          0     402031          8         8          0          0
/badc/ncas-mobile                                  0      0          0     333543          0         0        596      17551
/badc/ncas-observations                            0      0          0          0          0         0          0         13
/badc/ncas-wao                                     0      0          0          0          0         0          0         50
/badc/ndsc                                    340127      0          0          0          0     27265          0          0
/badc/neon                                         0      0          0          0          0         0          0          9
/badc/nerc-assim-prog                         100952      0          0          0          0        38          0          0
/badc/nerc-rm2010                             246843      0          0          0          0         2          0          1
/badc/ness-aws                                     0      0          0          0          0         0          0          0
/badc/noaa-20cr-v2                          25764095      0          0          0          0       149          0          0
/badc/nocs_flux                                  488      0          0          0          0         5          0          0
/badc/nu-wave                                      0      0          0          0          0         0          0          9
/badc/ofcap                                        0      0          0        195          0         2          0          0
/badc/op3                                        229      0          0          0          0         2          0         38
/badc/openifs_at_home                              0      0          0       1969          0         0          0          0
/badc/optclim                                 412635      0          0          0          0         0          0          0
/badc/orchestra                                   88      0          0          0          0         0          0          0
/badc/osca                                         0      0          0          0       1586         0          0        217
/badc/penlee                                      12      0          0          0          0         0          0       9014
/badc/picasso                                      0      0          0          0          0         0          0          0
/badc/polluted-tropo                            3395      0          0          0          0        14          0          7
/badc/pose                                         0      0          0          0          0         0          0          8
/badc/presto                                    5311      0          0          0          0         0          0          0
/badc/proc-earth-model                            81      0          0         35          0         2          0          0
/badc/quest                                     5766      0          0          0          0       156          0          0
/badc/rains                                        0      0          0      39729          0         0          0          0
/badc/rapid                                   277116      0          0          0          0        10          0       1750
/badc/rapid-watch                             146039      0          0       1881          0         1          0          0
/badc/rcemip                                   33594      0          0          0          0         0          0          0
/badc/rescues                                     32      0          0          0          0         0          0          0
/badc/rico                                         0      0          0          0          0         0          0          9
/badc/ronoco                                   23404      0          0          0          0         3          0          1
/badc/sa-monsoon                                  20      0          0        156          0         0          0          1
/badc/sage2                                     1128      0          0          0          0         3          0      11759
/badc/sage3                                   629852      0          0          0          0        18          0          0
/badc/sambba                                       0      0          0          0          0         0          0          4
/badc/sams                                         0    101          0          0          0         0          0          0
/badc/saprise                                  28675      0          0          0          0         0          0          0
/badc/sg-wex                                       0      0          0       5982          0         0          0          0
/badc/slimcat                                     26      0          0          0          0        20          0          0
/badc/smurphs                                    726      0          0          0          0         0          0          0
/badc/snap                                         0      0          0        114          0         0          0          0
/badc/snowdon-gnss                               293      0          0          0          0         1          0          0
/badc/soapex                                      62      0          0          0          0         2          0          0
/badc/solas                                      568      0          0          0          0         1          0          2
/badc/sonata                                       3      0          0          6          0         0          0          0
/badc/specs                                  3744836      0          0          0          0    630250          0     272804
/badc/srip                                         0      0          0     152275          0         0          0          0
/badc/stormsrisk                               45157      0          0          0          0        22          0          5
/badc/t-rex                                        0      0          0          0          0         0          0          8
/badc/thaw                                         0      0          0          0          0         0          0          6
/badc/toms                                      9494      0          0          0          0       111          0      26697
/badc/trmm                                    252245      0          0          0          0         0          0          0
/badc/ufam                                       172      0          0          0          0         3          0          0
/badc/ugamp-o3-climatology                        78      0          0          0          0         5         61          0
/badc/ujcc                                    116345      0          0          0          0         0          0      25776
/badc/uk-decc-network                            219      0          0          0          0         0          0          0
/badc/ukcip02                                   6585      0          0          0          0         3          0          0
/badc/ukcp09                                  388507      0          0        674          0       171          0          0
/badc/ukcp18                                  409881      0          0        151          0         0          0      16120
/badc/ukmo-aam                                    34      0          0          0          0        10          0          0
/badc/ukmo-africa-lam                          71569      0          0          0          0         7          0          0
/badc/ukmo-assim                               25518      0          0          0          0        91          0      36293
/badc/ukmo-atdnet                                  0      0          0          0          0         0          0          2
/badc/ukmo-cardington                          15176      0          0          0          0        24       1343          0
/badc/ukmo-cet                                    96      0          0          0          0         4          0          0
/badc/ukmo-charts                              26287      0          0          0          0        26          0          0
/badc/ukmo-clim                                    0      0          0          0          0         0          0          0
/badc/ukmo-cyclones                                8      0          0          0          0         0          0          0
/badc/ukmo-gmslp                                 130      0          0          0          0         4          0          0
/badc/ukmo-gosta                                 618      0          0          0          0        12          0          0
/badc/ukmo-hadat                                  99      0          0          0          0         7          0         42
/badc/ukmo-hadisst                               338      0          0          0          0         8          0          0
/badc/ukmo-hadobs                              99120      0          0     157033       6180       120          0        152
/badc/ukmo-hadrt                                  66      0          0          0          0         4          0          0
/badc/ukmo-hadsst2                                22      0          0          0          0         1          0          0
/badc/ukmo-height                                298      0          0          0          0         2          0          0
/badc/ukmo-lidarnet                          4422735      0          0          0          0         8          0     147102
/badc/ukmo-metdb                               85088      0          0          0          0        14          0      18244
/badc/ukmo-midas                                3105      0          0          0          0       608          0          0
/badc/ukmo-midas-open                              0      0          0    1330654          0        92          0          0
/badc/ukmo-mrf                                  1950      0          0          0          0        88          0          0
/badc/ukmo-mslp                                  289      0          0          0          0         2          0          0
/badc/ukmo-nimrod                             169959      0          0          0          0     99793          0       2304
/badc/ukmo-nwp                               8291905      0          0          0          2        20          0          0
/badc/ukmo-rad                                482894      0          0          0          0         0          0          0
/badc/ukmo-rad-hires                          205739      0          0          0          0       232          0        119
/badc/ukmo-sferics                                 0      0          0          0          0         0          0          5
/badc/ukmo-surface                            319387      0          0          0          0         8          0      35759
/badc/ukmo-synop                                 915      0          0          0          0         2          0        185
/badc/ukmo-tovs                                 3050      0          0          0          0        11          0          0
/badc/ukmo-um                                      0      0          7          0          0         0          0          0
/badc/ukmo-wind-prof                           16098      0          0          0          0        23          0          0
/badc/urgent                                     308      0          0          0          0        67          0          0
/badc/utls                                     34627      0          0          0          0        88          0          3
/badc/vacar                                        0      0          0          0          0         0          9          0
/badc/virtem                                      88      0          0          0          0       228          0          0
/badc/visurb                                       0      0          0          0          0         0          0          7
/badc/vocals                                       0      0          0          0          0         0          0          6
/badc/volcan-eesm                                  0      0          0          2          0         0          0          0
/badc/wcrp-ccmi                               368537      0          0          0          0         0          0        512
/badc/weather_at_home                              0      0          0     738275          0         0          0          0
/badc/weybourne                                84939      0          0          0         24         3          5          0
/badc/zwamps                                       2      0          0          0          0         0          0          0
/bodc/BAS210037                                    0      0          0      72041          0         0          0          0
/bodc/BAS210038                                    0      0          0      36021          0         0          0          0
/bodc/BAS210039                                    0      0          0      66601          0         0          0          0
/bodc/CSC210177                                    0      0          0      39947          0         0          0          0
/bodc/SOC210128                                    0      0          0       3001          0         0          0          0
/bodc/SOC210129                                    0      0          0       3397          0         0          0          0
/bodc/SOC210130                                    0      0          0       3174          0         0          0          0
/bodc/SOC220065                                    0      0          0      37972          0         0          0          0
/bodc/SOC220091                                    0      0          0          0          2         0          0          0
/bodc/UOX220077                                  169      0          0          0          0         0          0          0
/bodc/UOX220126                                    0      0          0          0          0         0          0          0
/bodc/UOX220127                                    0      0          0          0          0         0          0          0
/bodc/USO220011                               225640      0          0          0          0         0          0          0
/bodc/acoustic                                     0      0          0          0          0         0          0          1
/bodc/rvs200182                                    0      0          0          0          0         0          0        223
/edc                                               0      0          0          0          0     67756          0          0
/neodc/aast_leicester                              0      0          0          0          0         0          0      11819
/neodc/aatsr_lst                                   0      0          0          0          0         0          0          2
/neodc/aatsr_multimission                    3085739      0          0          0          0    258639     425304    1550194
/neodc/arc                                    124181      0          0          0          0     61449          0          0
/neodc/ard4ceos                                  426      0          0          0          0         0          0          0
/neodc/arsf                                   181659      0          0      33414        110        24       7959     922372
/neodc/atsrubt                                     0      0          0          0          0         0    5803528          0
/neodc/avhrr3_metop_a                          75157      0          0          0          0        28          0          0
/neodc/avhrr3_metop_b                          47183      0          0          0          0        11          0          0
/neodc/avhrr3_metop_c                              0      0          0          0          0         0      14491          0
/neodc/avhrr_dundee                           235543      0          0          0          0         0          0          0
/neodc/avhrr_fasir                               217      0          0          0          0         0          0          0
/neodc/avhrr_gac                              747080      0          0          0          0        45          0          0
/neodc/baci_ssv                                    0      0          0       2988          0         0          1          0
/neodc/bicep                                       0      0          0       1923          0         0          0          0
/neodc/c3s_sst                                     0      0          0          0          0         0       4372       5701
/neodc/caliop                                 843536      0          0          0          0         0          0          0
/neodc/casix                                     147      0          0          0          0         4          0          3
/neodc/comet                                       0      0          0        128    5804502         1          0          0
/neodc/comet-cgps                              18674      0          0          0          0         0          0          0
/neodc/cryosat_2                                   0      0          0          0          0         0          0          0
/neodc/czcs                                     4431      0          0          0          0         0          0          0
/neodc/dem                                         0      0          0        338          0         0          0          0
/neodc/digital_elevation_models                    0      0          0          0          0         0          0          0
/neodc/esa_globsnow                            25609      0          0          0          0         5          0          0
/neodc/esacci                                1809373      0         30    4808037     534080       322      80430    4275734
/neodc/esasar                                    378      0          0          0          0         0          0          0
/neodc/eustace                                   169      0          0    6668618          0         3          0          1
/neodc/fiduceo                               2025759      0          0     428992          0         0          0          0
/neodc/fire_emissions                              0      0          0         50          0         0          0          0
/neodc/glas_veg_height                             3      0          0          0          0         1          0          0
/neodc/global_gas_flaring                          0      0          0        519          0         0          0          0
/neodc/globalbedo_broadband_albedo                 0      0          0          0          0         0          0      56224
/neodc/globalbedo_broadband_brdf                   0      0          0          0     506093         0          0          0
/neodc/globalbedo_modis_spectral_priors            0      0          0          0          0         0          0          1
/neodc/globolakes                                  0      0          0       8546          0         1          0          0
/neodc/gome2_metop_a                           88729      0          0          0          0       494          0          0
/neodc/gome2_metop_b                           32561      0          0          0          0         8          0          0
/neodc/gome2_metop_c                               0      0          0          0          0         0          0        399
/neodc/gosat                                       0      0          0       4532          0         0          0          0
/neodc/hycristal                                   0      0          0          9          0         0          0          0
/neodc/iasi_ch4_ral                                0      0          0    1240614          0         0          0          0
/neodc/iasi_metop_a                           185528      0          0          0          0        37          0          0
/neodc/iasi_metop_b                            75689      0          0          0          0         7          0          0
/neodc/iasi_metop_c                            12820      0          0          0          0         0          0          0
/neodc/iasi_so2_oxford                          2641      0          0          0          0         0          0          0
/neodc/isar                                     2964      0          0          0          0         0          0          0
/neodc/landmap                               2895370      0          0          0          0    599252        412         33
/neodc/landsat45tm                             10815      0          0          0          0         0          0          0
/neodc/landsat5                                25647      0          0          0          0         0          0          0
/neodc/landsat7etm                             39595      0          0          0          0         0          0          0
/neodc/landsat8                                84077      0          0          0          0         0          0          0
/neodc/lsasaf                                      0      0          0          0     141584         0          0          0
/neodc/meris                                   40550      0          0          0          0        11      51872      82589
/neodc/metop_ims_ral                               0      0          0     741201          0         0          0          0
/neodc/mipas                                  144786      0          0          0          0        59          0          0
/neodc/mipas-oxford                             4629      0          0          0          0         0          0       2545
/neodc/mipas_clouds                             2268      0          0          0          0         0          0          0
/neodc/misr                                   292029      0          0          0          0         0          0          0
/neodc/modis                                38903828      0          0          0          0        68          0          0
/neodc/mtci                                     3289      0          0          0          0         2          0          0
/neodc/ncaveo_field                             1362      0          0          0          0         3          0          3
/neodc/ncaveo_lcm2000                             95      0          0          0          0        19          0         36
/neodc/nceo-carbon                               274      0          0          0          0         2          0          0
/neodc/nceo-cryosphere                            82      0          0          0          0         2          0          0
/neodc/nceo_ard                                    0      0          0          0          0         0          0    6875954
/neodc/nceo_biomass_maps                          15      0          0          0          6         0          0         18
/neodc/nextmap                                189656      0          0          0          0         0          0          0
/neodc/obs4MIPs                                    0      0          0         14          0         0          0          0
/neodc/ocean_reanalysis                            0      0          0         31          0         0          0          0
/neodc/oceanic_poc                                 2      0          0        543          0         0          0          0
/neodc/oltraj                                     31      0          0      24080          0         0          0          0
/neodc/piccolo                                     0      0          0          0          0         0          0          1
/neodc/qa4ecv                                      0      0          0      39296     103987         0      16085     352344
/neodc/ral_ims_ext                                 0      0          0      28615          0         0          0          0
/neodc/sciamachy                               94982      0          0          0          0        12          0          0
/neodc/seawifs                                 28012      0          0          0          0         0          0          0
/neodc/sentinel1a                            9923029      0          0          0     301267       433          6          0
/neodc/sentinel1b                            5354544      0          0          0     245794       266          0          0
/neodc/sentinel2a                            7621677      0          0          0          0       114          0          0
/neodc/sentinel2b                            4068586      0          0          0          0        67          0          0
/neodc/sentinel3a                            7487003      0          0          0     241699       237        921          0
/neodc/sentinel3b                            4324439      0          0          0          0       130          0          0
/neodc/sentinel5p                             628657      0          0          0     460427        15      94627          0
/neodc/sentinel_ard                           369856      0          0          0          6         0          0          0
/neodc/seviri_frp                                363      0          0          0          0         2          0          0
/neodc/shac2000                                  108      0          0          0          0         0          0          0
/neodc/sister                                   2816      0          0          0          0         0          0          0
/neodc/slstr_calibration                           0      0          0          0          0         0          0    1035561
/neodc/spei_africa                                 0      0          0         50          0         0          0          0
/neodc/surface_velocities_afar_rift                0      0          0          2          0         0          0          0
/neodc/tls                                         0      0          0      11145      62866         0          0     143595
/neodc/tomcat_ozone                                0      0          0          0          0         0          0          1
/neodc/uol_gosat_sif                               0      0          0       4031          0         0          0          0
/ngdc                                              0      0          0          0          0    142073          0          0
/pdc                                               0      0          0          0          0     12998          0          0
/sparc                                             0      0          0          0          0   1323233          0          0
TOP                                                0      0          0          0          0         0          0       1618
Annotation       Number      Number %           Volume      Volume %
------------  ---------  ------------  ---------------  ------------
missing        22870996   6.642            1.56158e+15   6.40595
ignore         65276802  18.9571           1.498e+14     0.614514
published     221317499  64.2731           2.12897e+16  87.335
removed              40   1.16165e-05  37398             1.53415e-10
preview         8420918   2.44553          8.53974e+14   3.50319
working         6531693   1.89688          1.02175e+14   0.419143
citable        19919570   5.78487          4.18804e+14   1.71803
old                 101   2.93315e-05      6.6847e+07    2.74221e-07
TOP                1618   0.000469885      1.02471e+12   0.00420357
